DEBUG: Receiving request... | Timestamp: [2025-02-23 18:01:07,489]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 18:55:23,834]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 18:55:23,834]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 18:55:25,543]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 18:55:25,543]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 18:55:52,103]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 18:55:52,103]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 18:55:52,181]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 18:55:52,181]
INFO: Request finished in 28.945 seconds. Response sent to the client. | Timestamp: [2025-03-18 18:55:52,248]
DEBUG: Receiving request... | Timestamp: [2025-03-18 18:57:03,623]
INFO: Request validated successfully: image_url=https://rare-gallery.com/uploads/posts/582587-brick.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 18:57:03,623]
DEBUG: Processing input data... | Timestamp: [2025-03-18 18:57:03,623]
ERROR: Invalid image URL or image could not be fetched. | Timestamp: [2025-03-18 18:57:03,802]
ERROR: HTTP server error: 400: Invalid image URL or image could not be fetched. | Timestamp: [2025-03-18 18:57:03,802]
DEBUG: Receiving request... | Timestamp: [2025-03-18 18:57:07,430]
INFO: Request validated successfully: image_url=https://rare-gallery.com/uploads/posts/582587-brick.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 18:57:07,430]
DEBUG: Processing input data... | Timestamp: [2025-03-18 18:57:07,430]
ERROR: Invalid image URL or image could not be fetched. | Timestamp: [2025-03-18 18:57:07,604]
ERROR: HTTP server error: 400: Invalid image URL or image could not be fetched. | Timestamp: [2025-03-18 18:57:07,605]
DEBUG: Receiving request... | Timestamp: [2025-03-18 18:57:41,863]
INFO: Request validated successfully: image_url=https://rare-gallery.com/uploads/posts/582587-brick.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 18:57:41,863]
DEBUG: Processing input data... | Timestamp: [2025-03-18 18:57:41,863]
ERROR: Invalid image URL or image could not be fetched. | Timestamp: [2025-03-18 18:57:42,042]
ERROR: HTTP server error: 400: Invalid image URL or image could not be fetched. | Timestamp: [2025-03-18 18:57:42,042]
DEBUG: Receiving request... | Timestamp: [2025-03-18 18:59:14,493]
INFO: Request validated successfully: image_url=https://t4.ftcdn.net/jpg/11/60/36/27/360_F_1160362794_rw0WCkzYamHaVfEI0IzBfS7r7FMMg4t3.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 18:59:14,493]
DEBUG: Processing input data... | Timestamp: [2025-03-18 18:59:14,493]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 18:59:14,674]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 18:59:14,674]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 18:59:14,674]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 18:59:14,674]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 18:59:16,585]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 18:59:16,585]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 18:59:44,574]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 18:59:44,575]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 18:59:44,648]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 18:59:44,649]
INFO: Request finished in 30.186 seconds. Response sent to the client. | Timestamp: [2025-03-18 18:59:44,679]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:00:48,604]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:00:49,196]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:03:01,091]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:03:01,689]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:03:10,968]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:03:11,578]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:03:15,232]
INFO: Request validated successfully: image_url=https://t4.ftcdn.net/jpg/11/60/36/27/360_F_1160362794_rw0WCkzYamHaVfEI0IzBfS7r7FMMg4t3.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 19:03:15,232]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:03:15,232]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:03:15,435]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:03:15,435]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:03:15,435]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:03:15,435]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:03:17,340]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:03:17,340]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:03:45,292]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:03:45,292]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:03:45,366]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:03:45,366]
INFO: Request finished in 30.200 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:03:45,432]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:04:21,679]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:04:22,297]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:04:33,968]
INFO: Request validated successfully: image_url=https://t4.ftcdn.net/jpg/11/60/36/27/360_F_1160362794_rw0WCkzYamHaVfEI0IzBfS7r7FMMg4t3.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 19:04:33,968]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:04:33,968]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:04:34,170]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:04:34,170]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:04:34,170]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:04:34,171]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:04:36,085]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:04:36,085]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:05:03,980]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:05:03,980]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:05:04,030]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:05:04,030]
INFO: Request finished in 30.114 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:05:04,082]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:05:51,854]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/black-brick-wall-surface-texture_23-2151262416.jpg?semt=ais_hybrid, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.0, 0.0, 1.0, 1.0], n=1 | Timestamp: [2025-03-18 19:05:51,854]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:05:51,854]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:05:52,390]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:05:52,390]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:05:52,390]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:05:52,390]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:05:54,276]
ERROR: Internal server error: OpenCV(4.10.0) D:\a\opencv-python\opencv-python\opencv\modules\core\src\arithm.cpp:214: error: (-209:Sizes of input arguments do not match) The operation is neither 'array op array' (where arrays have the same size and type), nor 'array op scalar', nor 'scalar op array' in function 'cv::binary_op'
 | Timestamp: [2025-03-18 19:05:54,278]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:06:24,804]
INFO: Request validated successfully: image_url=https://img.freepik.com/free-photo/black-brick-wall-surface-texture_23-2151262416.jpg?semt=ais_hybrid, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.05, 0.05, 0.95, 0.95], n=1 | Timestamp: [2025-03-18 19:06:24,805]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:06:24,805]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:06:25,097]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:06:25,097]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:06:25,097]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:06:25,097]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:06:26,880]
ERROR: Internal server error: OpenCV(4.10.0) D:\a\opencv-python\opencv-python\opencv\modules\core\src\arithm.cpp:214: error: (-209:Sizes of input arguments do not match) The operation is neither 'array op array' (where arrays have the same size and type), nor 'array op scalar', nor 'scalar op array' in function 'cv::binary_op'
 | Timestamp: [2025-03-18 19:06:26,882]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:07:44,853]
INFO: Request validated successfully: image_url=https://www.decowallpaper.com.au/wp-content/uploads/2023/02/R10961_image4-1-600x400.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 19:07:44,854]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:07:44,854]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:07:46,714]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:07:46,714]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:07:46,714]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:07:46,715]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:07:48,686]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:07:48,686]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:08:16,469]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:08:16,469]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:08:16,513]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:08:16,513]
INFO: Request finished in 31.691 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:08:16,544]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:09:00,180]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:09:00,786]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:10:29,363]
INFO: Request validated successfully: image_url=https://jumanji.livspace-cdn.com/magazine/wp-content/uploads/sites/2/2016/11/23115351/cover-1.jpg, prompt=a beautiful happy cat catching a fish., tags=['mural'], box=[0.1, 0.2, 0.9, 0.8], n=1 | Timestamp: [2025-03-18 19:10:29,363]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:10:29,363]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:10:29,984]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:10:29,984]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: mural. The order text is: a beautiful happy cat catching a fish., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:10:29,984]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:10:29,984]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:10:31,971]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:10:31,972]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:10:58,075]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:10:58,075]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:10:58,171]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:10:58,171]
INFO: Request finished in 28.897 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:10:58,260]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:13:02,227]
INFO: Request validated successfully: image_url=https://t4.ftcdn.net/jpg/12/56/84/87/360_F_1256848755_LyryOj9CyVgIkj0ee69LI6Um5KuoSmuB.jpg, prompt=a beautiful happy cat catching a fish., tags=['3d'], box=[0.1, 0.2, 0.9, 0.7], n=1 | Timestamp: [2025-03-18 19:13:02,228]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:13:02,228]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:13:02,427]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:13:02,427]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: 3d. The order text is: a beautiful happy cat catching a fish., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:13:02,427]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:13:02,427]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:13:04,182]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:13:04,182]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:13:32,213]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:13:32,213]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:13:32,262]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:13:32,262]
INFO: Request finished in 30.092 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:13:32,319]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:14:47,766]
INFO: Request validated successfully: image_url=https://t3.ftcdn.net/jpg/12/56/84/90/360_F_1256849056_JrzUow7jeFMvAMgL5Ijdh7amqTl3igRQ.jpg, prompt=a beautiful happy cat catching a fish., tags=['3d'], box=[0.2, 0.2, 0.9, 0.7], n=1 | Timestamp: [2025-03-18 19:14:47,766]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:14:47,766]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:14:47,951]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:14:47,951]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: 3d. The order text is: a beautiful happy cat catching a fish., size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:14:47,951]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:14:47,951]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:14:49,794]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:14:49,794]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:15:17,542]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:15:17,543]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:15:17,597]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:15:17,597]
INFO: Request finished in 29.889 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:15:17,655]
DEBUG: Receiving request... | Timestamp: [2025-03-18 19:16:17,066]
INFO: Request validated successfully: image_url=https://t3.ftcdn.net/jpg/12/56/84/90/360_F_1256849056_JrzUow7jeFMvAMgL5Ijdh7amqTl3igRQ.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['3d'], box=[0.2, 0.2, 0.9, 0.7], n=1 | Timestamp: [2025-03-18 19:16:17,067]
DEBUG: Processing input data... | Timestamp: [2025-03-18 19:16:17,067]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 19:16:17,238]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 19:16:17,238]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: 3d. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 19:16:17,238]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 19:16:17,238]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 19:16:18,990]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 19:16:18,990]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 19:16:46,720]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 19:16:46,721]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 19:16:46,762]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 19:16:46,762]
INFO: Request finished in 29.728 seconds. Response sent to the client. | Timestamp: [2025-03-18 19:16:46,794]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:18:50,304]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:18:50,900]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 19:19:19,586]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 19:19:20,186]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 20:02:40,292]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 20:02:40,991]
DEBUG: App is running on cpu... | Timestamp: [2025-03-18 20:57:23,824]
INFO: MaskRCNN model loaded successfully. | Timestamp: [2025-03-18 20:57:24,468]
DEBUG: Receiving request... | Timestamp: [2025-03-18 20:57:27,587]
INFO: Request validated successfully: image_url=https://t3.ftcdn.net/jpg/12/56/84/90/360_F_1256849056_JrzUow7jeFMvAMgL5Ijdh7amqTl3igRQ.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['3d'], box=[0.2, 0.2, 0.9, 0.7], n=1 | Timestamp: [2025-03-18 20:57:27,587]
DEBUG: Processing input data... | Timestamp: [2025-03-18 20:57:27,587]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 20:57:27,808]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 20:57:27,808]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: 3d. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 20:57:27,809]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 20:57:27,809]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 20:57:29,763]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 20:57:29,763]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 20:57:54,442]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 20:57:54,443]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 20:57:54,491]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 20:57:54,491]
INFO: Request finished in 26.955 seconds. Response sent to the client. | Timestamp: [2025-03-18 20:57:54,542]
DEBUG: Receiving request... | Timestamp: [2025-03-18 21:00:08,722]
INFO: Request validated successfully: image_url=https://t3.ftcdn.net/jpg/12/56/84/90/360_F_1256849056_JrzUow7jeFMvAMgL5Ijdh7amqTl3igRQ.jpg, prompt=a beautiful happy cat catching a fish. dark theme, tags=['graffiti'], box=[0.2, 0.2, 0.9, 0.7], n=1 | Timestamp: [2025-03-18 21:00:08,722]
DEBUG: Processing input data... | Timestamp: [2025-03-18 21:00:08,722]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 21:00:08,894]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 21:00:08,894]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: graffiti. The order text is: a beautiful happy cat catching a fish. dark theme, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 21:00:08,894]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 21:00:08,894]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 21:00:10,792]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 21:00:10,792]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 21:00:39,351]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 21:00:39,351]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 21:00:39,397]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 21:00:39,397]
INFO: Request finished in 30.730 seconds. Response sent to the client. | Timestamp: [2025-03-18 21:00:39,453]
DEBUG: Receiving request... | Timestamp: [2025-03-18 21:02:07,025]
INFO: Request validated successfully: image_url=https://t3.ftcdn.net/jpg/12/56/84/90/360_F_1256849056_JrzUow7jeFMvAMgL5Ijdh7amqTl3igRQ.jpg, prompt=A vibrant graffiti mural of a joyful cartoon-style cat catching a large, colorful fish in mid-air. The cat is leaping with excitement, eyes wide, mouth open in a playful grin, with exaggerated motion lines showing action. The fish is shimmering with blues and oranges, splashing water droplets around. The background is a grungy urban wall with spray paint textures, bold outlines, and dynamic colors葉ypical of street art style. Include graffiti tags and abstract shapes for authenticity, with a fun, energetic, and whimsical vibe.  Let me know if you want to tweak the style様ike more realistic, anime-inspired, or Banksy-esque!, tags=['graffiti'], box=[0.2, 0.2, 0.9, 0.7], n=1 | Timestamp: [2025-03-18 21:02:07,025]
DEBUG: Processing input data... | Timestamp: [2025-03-18 21:02:07,025]
INFO: Wall image fetched successfully. | Timestamp: [2025-03-18 21:02:07,233]
INFO: Defined box coordinates successfully. | Timestamp: [2025-03-18 21:02:07,233]
INFO: Image generation parameters set: model=dall-e-3, prompt=The next provided prompt is a order written by a client who wants to paint art on their wall, only consider the art which must be painted and not the details about wall or anything else. very very important: Fill the entire artwork and do not create blank areas or borders around the art. Also use the following styles: graffiti. The order text is: A vibrant graffiti mural of a joyful cartoon-style cat catching a large, colorful fish in mid-air. The cat is leaping with excitement, eyes wide, mouth open in a playful grin, with exaggerated motion lines showing action. The fish is shimmering with blues and oranges, splashing water droplets around. The background is a grungy urban wall with spray paint textures, bold outlines, and dynamic colors葉ypical of street art style. Include graffiti tags and abstract shapes for authenticity, with a fun, energetic, and whimsical vibe.  Let me know if you want to tweak the style様ike more realistic, anime-inspired, or Banksy-esque!, size=1792x1024, quality=standard, n=1 | Timestamp: [2025-03-18 21:02:07,233]
DEBUG: Segmenting the wall image... | Timestamp: [2025-03-18 21:02:07,234]
INFO: Segmentation completed successfully. | Timestamp: [2025-03-18 21:02:09,180]
DEBUG: Requesting OpenAI to generate art images... | Timestamp: [2025-03-18 21:02:09,180]
INFO: Wall segmentation and art generation completed. | Timestamp: [2025-03-18 21:02:39,210]
DEBUG: Placing generated art on the wall... | Timestamp: [2025-03-18 21:02:39,210]
INFO: Cropped objects returned successfully. | Timestamp: [2025-03-18 21:02:39,257]
INFO: Art placement on the wall completed. | Timestamp: [2025-03-18 21:02:39,257]
INFO: Request finished in 32.257 seconds. Response sent to the client. | Timestamp: [2025-03-18 21:02:39,282]
